_id,FHRSID,ChangesByServerID,LocalAuthorityBusinessID,BusinessName,BusinessType,BusinessTypeID,AddressLine1,AddressLine2,AddressLine3,AddressLine4,PostCode,Phone,RatingValue,RatingKey,RatingDate,LocalAuthorityCode,LocalAuthorityName,LocalAuthorityWebSite,LocalAuthorityEmailAddress,scores,SchemeType,geocode,RightToReply,Distance,NewRatingPending,meta,links
676ee56977c2ee147875d7e3,695204,0,PI/000177985,Tesco,Retailers - supermarkets/hypermarkets,7840,18 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2020-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0912820026278496, 'latitude': 51.4871406555176}",,4646.987290353701,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695204'}]"
676ee56977c2ee147875d802,1211907,0,13217,Dosa & Sambal Express,Restaurant/Cafe/Canteen,1,107A Plumstead High Street,,Plumstead,Greenwich,,,5,fhrs_5_en-gb,2020-07-09T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.091566, 'latitude': 51.4877576}",,4646.999553676595,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1211907'}]"
676ee56977c2ee147875d7c0,695241,0,PI/000179088,Plumstead Manor Nursery,Caring Premises,5,Plumstead Manor School Old Mill Road,,Plumstead,Greenwich,SE18 1QG,,5,fhrs_5_en-gb,2021-06-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0859939977526665, 'latitude': 51.481517791748}",,4646.9740101340385,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695241'}]"
676ee56977c2ee147875d7e0,694482,0,PI/000086551,Greggs,Takeaway/sandwich shop,7844,6 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2021-06-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0912820026278496, 'latitude': 51.4871406555176}",,4646.987290353701,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694482'}]"
676ee56977c2ee147875d7ce,909912,0,PI/000201100,Lumbini Grocery Ltd T/A Al-Iman,Retailers - other,4613,17 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2020-10-20T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0916256, 'latitude': 51.4871632}",,4646.975587048333,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/909912'}]"
676ee56977c2ee147875d7a6,694609,0,PI/000116619,Volunteer,Pub/bar/nightclub,7843,130 - 132 Plumstead High Street,,Plumstead,Greenwich,SE18 1JQ,,5,fhrs_5_en-gb,2019-08-05T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.09208, 'latitude': 51.4873437}",,4646.965634598608,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694609'}]"
676ee56977c2ee147875d804,940026,0,PI/000177403,Abbi Wines,Retailers - other,4613,12 - 14 Lakedale Road,,Plumstead,Greenwich,SE18 1PP,,5,fhrs_5_en-gb,2021-08-23T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0908895, 'latitude': 51.4871401}",,4647.001583335365,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/940026'}]"
676ee56977c2ee147875d772,695223,0,PI/000178842,Iceland,Retailers - supermarkets/hypermarkets,7840,144 - 146 Plumstead High Street,,Plumstead,Greenwich,SE18 1JQ,,5,fhrs_5_en-gb,2019-11-13T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 5, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0924199968576431, 'latitude': 51.4871482849121}",,4646.946071297699,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/695223'}]"
676ee56977c2ee147875d782,1380578,0,14425,Howe and Co Fish and Chips - Van 17,Mobile caterer,7846,Restaurant And Premises 107A Plumstead High Street,,Plumstead,Greenwich,SE18 1SE,,5,fhrs_5_en-gb,2021-11-11T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 0}",FHRS,"{'longitude': 0.0925370007753372, 'latitude': 51.4875335693359}",,4646.95593107927,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/1380578'}]"
676ee56977c2ee147875d7dc,694478,0,PI/000086506,Atlantic Fish Bar,Takeaway/sandwich shop,7844,35 Lakedale Road,,Plumstead,Greenwich,SE18 1PR,,5,fhrs_5_en-gb,2021-06-16T00:00:00,511,Greenwich,http://www.royalgreenwich.gov.uk,[email],"{'Hygiene': 0, 'Structural': 0, 'ConfidenceInManagement': 5}",FHRS,"{'longitude': 0.0912164, 'latitude': 51.4867296}",,4646.974611855838,False,"{'dataSource': None, 'extractDate': '0001-01-01T00:00:00', 'itemCount': 0, 'returncode': None, 'totalCount': 0, 'totalPages': 0, 'pageSize': 0, 'pageNumber': 0}","[{'rel': 'self', 'href': 'http://api.ratings.food.gov.uk/establishments/694478'}]"
